 Destination Port, Total Length of Fwd Packets, Total Length of Bwd Packets, Fwd Packet Length Max, Fwd Packet Length Mean,Bwd Packet Length Max, Bwd Packet Length Mean, Fwd Header Length, Average Packet Size, Avg Fwd Segment Size, Avg Bwd Segment Size, Fwd Header Length.1, Subflow Fwd Bytes, Subflow Bwd Bytes,Init_Win_bytes_forward
443,1837,852,204.11111111111111,4230,1474,384.54545454545456,360.22222222222223,3242,303.35,148.77777777777777,329.45454545454544,1837,4230,64240
443,1837,852,204.11111111111111,4230,1474,384.54545454545456,360.22222222222223,3242,303.35,148.77777777777777,329.45454545454544,1837,4230,64240
443,1837,852,204.11111111111111,4230,1474,384.54545454545456,360.22222222222223,3242,303.35,148.77777777777777,329.45454545454544,1837,4230,64240
30583,56,56,56.0,54,54,54.0,64.0,64,55.0,2.0,0.0,56,54,291
31501,122,66,61.0,109,55,54.5,74.0,148,57.75,1.0,0.5,122,109,298
30888,56,56,56.0,54,54,54.0,64.0,64,55.0,2.0,0.0,56,54,232
443,1837,852,204.11111111111111,4230,1474,384.54545454545456,360.22222222222223,3242,303.35,148.77777777777777,329.45454545454544,1837,4230,64240
30583,122,66,61.0,109,55,54.5,74.0,148,57.75,1.0,0.5,122,109,291
31501,122,66,61.0,109,55,54.5,74.0,148,57.75,1.0,0.5,122,109,298
30888,122,66,61.0,109,55,54.5,74.0,148,57.75,1.0,0.5,122,109,232
443,1837,852,204.11111111111111,4230,1474,384.54545454545456,360.22222222222223,3242,303.35,148.77777777777777,329.45454545454544,1837,4230,64240
30583,122,66,61.0,109,55,54.5,74.0,148,57.75,1.0,0.5,122,109,291
31501,122,66,61.0,109,55,54.5,74.0,148,57.75,1.0,0.5,122,109,298
30888,122,66,61.0,109,55,54.5,74.0,148,57.75,1.0,0.5,122,109,232
31839,56,56,56.0,54,54,54.0,64.0,64,55.0,2.0,0.0,56,54,509
49692,112,56,56.0,54,54,54.0,64.0,128,55.333333333333336,2.0,0.0,112,54,260
31091,112,56,56.0,54,54,54.0,64.0,128,55.333333333333336,2.0,0.0,112,54,346
30241,112,56,56.0,54,54,54.0,64.0,128,55.333333333333336,2.0,0.0,112,54,348
443,1837,852,204.11111111111111,4230,1474,384.54545454545456,360.22222222222223,3242,303.35,148.77777777777777,329.45454545454544,1837,4230,64240
30583,122,66,61.0,109,55,54.5,74.0,148,57.75,1.0,0.5,122,109,291
31501,122,66,61.0,109,55,54.5,74.0,148,57.75,1.0,0.5,122,109,298
30888,122,66,61.0,109,55,54.5,74.0,148,57.75,1.0,0.5,122,109,232
31839,56,56,56.0,54,54,54.0,64.0,64,55.0,2.0,0.0,56,54,509
49692,112,56,56.0,54,54,54.0,64.0,128,55.333333333333336,2.0,0.0,112,54,260
